# Program:featureCounts v2.0.1; Command:"featureCounts" "-F" "SAF" "-O" "--fracOverlap" "0.2" "-p" "-T" "2" "-a" "filtered.consensus.saf" "-s" "0" "-o" "consensus_peaks.mLb.clN.featureCounts.txt" "OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam" "SPT4_T0_REP1.mLb.clN.sorted.bam" "SPT4_T0_REP2.mLb.clN.sorted.bam" "SPT4_T15_REP1.mLb.clN.sorted.bam" "SPT4_T15_REP2.mLb.clN.sorted.bam" "SPT5_INPUT_REP1.mLb.clN.sorted.bam" "SPT5_INPUT_REP2.mLb.clN.sorted.bam" "SPT5_T0_REP1.mLb.clN.sorted.bam" "SPT5_T0_REP2.mLb.clN.sorted.bam" "SPT5_T15_REP1.mLb.clN.sorted.bam" "SPT5_T15_REP2.mLb.clN.sorted.bam" 
Geneid	Chr	Start	End	Strand	Length	OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam	OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam	OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam	SPT4_T0_REP1.mLb.clN.sorted.bam	SPT4_T0_REP2.mLb.clN.sorted.bam	SPT4_T15_REP1.mLb.clN.sorted.bam	SPT4_T15_REP2.mLb.clN.sorted.bam	SPT5_INPUT_REP1.mLb.clN.sorted.bam	SPT5_INPUT_REP2.mLb.clN.sorted.bam	SPT5_T0_REP1.mLb.clN.sorted.bam	SPT5_T0_REP2.mLb.clN.sorted.bam	SPT5_T15_REP1.mLb.clN.sorted.bam	SPT5_T15_REP2.mLb.clN.sorted.bam
Interval_1190	XI	325778	328473	+	2696	46	59	46	60	76	81	47	60	39	44	23	21	47	60	39	44
Interval_1192	XI	338881	341098	+	2218	26	30	25	26	74	77	26	31	32	46	16	20	26	31	32	46
Interval_1194	XI	355212	356333	+	1122	46	40	45	42	75	79	46	41	40	40	6	5	46	41	40	40
Interval_1195	XI	361981	362524	+	544	8	4	8	4	28	31	8	4	19	13	4	7	8	4	19	13
Interval_1196	XI	368881	369722	+	842	7	4	8	4	79	84	7	4	46	43	8	7	7	4	46	43
Interval_1199	XI	381868	383555	+	1688	47	31	44	32	112	119	47	31	65	55	17	16	47	31	65	55
Interval_1200	XI	384954	385854	+	901	25	21	22	20	48	54	31	22	31	25	4	6	31	22	31	25
Interval_1205	XI	408146	408600	+	455	12	10	10	7	20	23	12	10	10	13	7	5	12	10	10	13
Interval_1207	XI	431271	431850	+	580	17	28	17	23	43	46	17	28	24	23	5	3	17	28	24	23
Interval_1208	XI	439366	440047	+	682	13	10	11	8	24	25	13	10	9	17	5	8	13	10	9	17
Interval_1212	XI	462757	463883	+	1127	21	20	20	17	48	50	22	21	33	21	14	4	22	21	33	21
Interval_1219	XI	513154	514676	+	1523	37	25	33	21	57	59	37	25	30	30	15	9	37	25	30	30
Interval_1220	XI	517434	519314	+	1881	71	66	62	64	84	92	73	70	46	47	18	10	73	70	46	47
Interval_1223	XI	535176	535925	+	750	7	10	7	10	24	25	7	10	13	12	6	10	7	10	13	12
Interval_1229	XI	571021	571421	+	401	8	7	8	7	14	14	8	7	8	6	2	3	8	7	8	6
Interval_1230	XI	578310	579345	+	1036	20	19	16	17	17	21	21	19	10	11	10	11	21	19	10	11
Interval_1231	XI	580941	582094	+	1154	33	13	32	13	40	36	36	13	23	15	7	6	36	13	23	15
Interval_1232	XI	589454	590303	+	850	25	8	23	7	38	45	25	8	19	27	5	3	25	8	19	27
Interval_1234	XI	614082	615532	+	1451	33	25	31	22	105	121	34	25	64	58	8	9	34	25	64	58
Interval_1237	XI	630331	630903	+	573	17	15	15	13	25	31	17	15	16	15	6	3	17	15	16	15
Interval_1239	XI	665993	666816	+	824	56	82	53	68	52	56	60	103	32	28	11	7	60	103	32	28
Interval_1240	XII	0	304	+	305	42	31	21	20	20	28	47	32	16	14	2	6	47	32	16	14
Interval_1241	XII	5528	5980	+	453	24	34	16	22	16	22	32	53	18	13	3	3	32	53	18	13
Interval_1242	XII	11010	11863	+	854	39	42	28	30	30	37	51	71	23	23	19	8	51	71	23	23
Interval_1244	XII	21975	23539	+	1565	9	17	8	17	27	32	9	17	17	16	10	11	9	17	17	16
Interval_1246	XII	36707	37117	+	411	11	7	9	8	13	13	11	8	3	10	2	3	11	8	3	10
Interval_1248	XII	48610	49858	+	1249	13	14	12	16	31	32	14	16	18	16	8	12	14	16	18	16
Interval_1249	XII	53866	54954	+	1089	6	8	5	7	35	38	6	8	25	13	7	9	6	8	25	13
Interval_1251	XII	65298	65907	+	610	13	5	13	4	34	35	13	5	13	23	2	2	13	5	13	23
Interval_1254	XII	83463	84623	+	1161	38	18	34	16	65	71	38	18	39	33	10	7	38	18	39	33
Interval_1260	XII	108071	109570	+	1500	13	15	13	14	57	61	13	15	27	34	13	9	13	15	27	34
Interval_1262	XII	130809	131569	+	761	12	10	11	10	24	20	12	10	9	13	12	9	12	10	9	13
Interval_1266	XII	187250	187958	+	709	13	21	12	20	47	51	13	22	28	24	6	4	13	22	28	24
Interval_1273	XII	232243	235195	+	2953	55	72	55	70	71	76	55	73	32	44	35	30	55	73	32	44
Interval_1275	XII	241725	242182	+	458	15	7	13	8	24	28	15	7	12	17	3	3	15	7	12	17
Interval_1276	XII	252993	253808	+	816	32	14	30	12	70	71	34	14	41	30	10	8	34	14	41	30
Interval_1277	XII	259588	260427	+	840	20	11	17	10	22	22	20	11	12	11	10	9	20	11	12	11
Interval_1287	XII	368310	371357	+	3048	128	140	119	133	195	205	128	140	100	110	32	23	128	140	100	110
Interval_1289	XII	388424	389213	+	790	14	7	13	8	47	51	14	8	28	24	9	7	14	8	28	24
Interval_1290	XII	390468	391053	+	586	12	9	10	7	27	30	12	9	14	16	3	6	12	9	14	16
Interval_1295	XII	416764	417419	+	656	18	11	16	11	21	22	18	11	6	16	10	15	18	11	6	16
Interval_1296	XII	423436	424935	+	1500	76	61	70	59	105	113	77	62	58	59	17	9	77	62	58	59
Interval_1297	XII	439622	441209	+	1588	18	13	16	13	32	31	18	13	10	21	14	14	18	13	10	21
Interval_1298	XII	444837	445199	+	363	9	6	9	6	19	21	9	6	10	11	2	3	9	6	10	11
Interval_1299	XII	448480	451073	+	2594	28	51	29	50	69	69	29	53	32	37	16	13	29	53	32	37
Interval_1300	XII	459513	461053	+	1541	1422	2390	487	573	910	2956	1640	2774	1545	1840	360	379	1640	2774	1545	1840
Interval_1302	XII	489372	491136	+	1765	80	56	67	47	89	111	81	56	54	58	11	6	81	56	54	58
Interval_1308	XII	504026	504806	+	781	10	9	9	10	29	32	10	10	20	12	8	12	10	10	20	12
Interval_1309	XII	510275	511051	+	777	9	6	9	6	34	41	9	6	21	20	6	5	9	6	21	20
Interval_1310	XII	513496	515127	+	1632	17	11	17	12	40	44	17	13	31	18	13	8	17	13	31	18
Interval_1311	XII	521965	522677	+	713	19	23	18	21	49	53	20	23	24	30	3	5	20	23	24	30
Interval_1317	XII	553345	554477	+	1133	16	10	16	10	44	51	16	10	26	25	11	19	16	10	26	25
Interval_1324	XII	602519	604029	+	1511	18	11	17	11	50	50	18	11	30	22	11	7	18	11	30	22
Interval_1325	XII	605036	605618	+	583	19	10	16	7	22	30	19	10	15	15	5	4	19	10	15	15
Interval_1326	XII	611516	612130	+	615	14	8	14	8	21	26	14	9	17	9	5	3	14	9	17	9
Interval_1327	XII	628266	628599	+	334	10	7	7	7	15	20	10	7	14	6	2	5	10	7	14	6
Interval_1331	XII	645194	646206	+	1013	27	18	26	17	77	85	28	19	42	46	7	14	28	19	42	46
Interval_1332	XII	650880	651276	+	397	7	8	4	2	8	21	7	8	11	10	0	3	7	8	11	10
Interval_1333	XII	657768	658666	+	899	23	30	23	24	67	70	23	30	26	45	8	9	23	30	26	45
Interval_1334	XII	660064	660555	+	492	7	6	6	5	45	51	7	6	27	24	3	6	7	6	27	24
Interval_1335	XII	664938	665642	+	705	20	8	18	8	26	29	20	8	13	16	5	7	20	8	13	16
Interval_1341	XII	704012	705077	+	1066	33	22	35	19	86	95	35	24	61	43	8	7	35	24	61	43
Interval_1342	XII	707129	707487	+	359	1	1	1	0	10	14	1	1	7	7	2	2	1	1	7	7
Interval_1343	XII	710444	710956	+	513	9	10	8	9	18	22	9	10	10	12	7	4	9	10	10	12
Interval_1346	XII	722466	723774	+	1309	32	23	30	21	45	44	33	24	21	24	3	6	33	24	21	24
Interval_1348	XII	727801	729260	+	1460	33	33	30	31	78	91	34	34	50	41	12	12	34	34	50	41
Interval_1350	XII	737185	738244	+	1060	10	12	10	12	39	44	10	12	23	21	8	4	10	12	23	21
Interval_1351	XII	758615	759756	+	1142	23	5	24	6	68	77	23	6	37	41	13	7	23	6	37	41
Interval_1354	XII	783488	784794	+	1307	45	15	39	12	88	94	47	15	53	41	7	10	47	15	53	41
Interval_1359	XII	796366	797396	+	1031	38	30	31	29	47	49	38	30	19	32	3	11	38	30	19	32
Interval_1360	XII	805171	805697	+	527	13	10	11	10	18	21	13	10	9	13	0	7	13	10	9	13
Interval_1361	XII	808822	809572	+	751	44	29	40	27	58	65	44	29	30	35	5	4	44	29	30	35
Interval_1362	XII	818520	819356	+	837	28	16	27	15	50	54	28	17	27	28	5	2	28	17	27	28
Interval_1364	XII	826707	828698	+	1992	54	33	50	28	80	83	54	33	46	37	28	19	54	33	46	37
Interval_1365	XII	830437	830863	+	427	10	9	10	8	13	12	10	9	10	2	3	7	10	9	10	2
Interval_1367	XII	837497	840152	+	2656	63	55	60	53	79	81	63	55	46	35	23	20	63	55	46	35
Interval_1372	XII	871374	872300	+	927	10	7	10	7	37	42	10	7	23	19	8	7	10	7	23	19
Interval_1373	XII	875153	875547	+	395	24	12	20	11	22	25	24	12	14	11	3	0	24	12	14	11
Interval_1374	XII	877383	878154	+	772	20	24	17	22	63	67	20	24	29	38	6	7	20	24	29	38
Interval_1376	XII	902818	904142	+	1325	16	14	15	13	31	30	16	14	11	19	13	11	16	14	11	19
Interval_1378	XII	921497	922588	+	1092	43	24	40	22	72	73	43	25	43	30	3	11	43	25	43	30
Interval_1379	XII	924520	925259	+	740	36	33	32	24	45	47	37	33	28	20	10	6	37	33	28	20
Interval_1380	XII	930713	932953	+	2241	49	49	48	46	70	78	49	49	46	32	19	13	49	49	46	32
Interval_1382	XII	949418	950988	+	1571	37	35	34	31	61	67	37	36	29	38	12	10	37	36	29	38
Interval_1383	XII	954085	955434	+	1350	21	8	19	8	96	107	21	8	58	49	9	11	21	8	58	49
Interval_1386	XII	1001924	1003145	+	1222	12	13	10	13	20	23	12	13	11	12	7	7	12	13	11	12
Interval_1387	XII	1011394	1012626	+	1233	27	19	27	17	61	63	29	20	44	23	16	9	29	20	44	23
Interval_1389	XII	1018884	1019422	+	539	15	11	13	12	20	21	15	12	9	14	5	1	15	12	9	14
Interval_1390	XII	1028057	1028912	+	856	52	44	46	38	57	71	52	44	43	28	11	9	52	44	43	28
Interval_1394	XII	1064261	1065458	+	1198	88	82	65	71	71	100	103	103	53	59	13	10	103	103	53	59
Interval_1395	XII	1071477	1071936	+	460	23	23	7	9	17	43	27	27	29	24	3	3	27	27	29	24
Interval_1396	XIII	5364	5713	+	350	12	15	7	8	12	19	14	17	10	9	5	0	14	17	10	9
Interval_1400	XIII	24850	26828	+	1979	42	43	35	44	40	40	42	47	11	29	15	17	42	47	11	29
Interval_1401	XIII	29245	30425	+	1181	18	14	19	14	33	34	18	14	17	17	9	5	18	14	17	17
Interval_1405	XIII	67692	68405	+	714	13	8	13	8	29	29	13	8	17	13	10	10	13	8	17	13
Interval_1406	XIII	69583	70593	+	1011	38	28	36	27	86	96	39	28	55	42	11	8	39	28	55	42
Interval_1410	XIII	91019	92196	+	1178	24	18	23	16	56	59	24	18	32	27	6	10	24	18	32	27
Interval_1412	XIII	101311	101805	+	495	14	8	13	7	34	34	14	8	17	18	3	7	14	8	17	18
Interval_1414	XIII	119038	119705	+	668	8	15	8	12	43	45	8	15	22	24	7	5	8	15	22	24
Interval_1415	XIII	124166	124596	+	431	17	17	16	15	28	31	17	17	14	18	2	6	17	17	14	18
Interval_1419	XIII	145797	146494	+	698	19	22	20	17	44	43	20	22	18	27	4	5	20	22	18	27
Interval_1420	XIII	158811	160215	+	1405	21	10	18	10	40	44	21	11	26	18	11	9	21	11	26	18
Interval_1422	XIII	169831	170318	+	488	31	19	26	19	48	55	31	19	27	28	8	6	31	19	27	28
Interval_1425	XIII	192079	192524	+	446	5	3	5	3	17	19	5	3	9	10	3	0	5	3	9	10
Interval_1426	XIII	195825	196409	+	585	11	11	7	11	12	15	11	11	5	10	1	5	11	11	5	10
Interval_1428	XIII	219818	221484	+	1667	33	15	30	14	67	74	33	15	38	36	18	13	33	15	38	36
Interval_1429	XIII	223880	224259	+	380	17	10	17	9	27	31	17	10	12	19	2	4	17	10	12	19
Interval_1430	XIII	225451	225888	+	438	22	17	16	17	41	47	23	17	19	30	3	3	23	17	19	30
Interval_1435	XIII	253097	253783	+	687	19	17	18	18	57	66	19	17	30	36	7	7	19	17	30	36
Interval_1439	XIII	271492	272238	+	747	23	31	20	26	47	51	23	31	27	24	3	7	23	31	27	24
Interval_1441	XIII	279717	280164	+	448	12	9	11	9	18	19	12	10	9	10	3	1	12	10	9	10
Interval_1442	XIII	282803	283470	+	668	11	5	8	5	54	63	12	5	38	25	9	10	12	5	38	25
Interval_1443	XIII	287287	287849	+	563	25	16	25	15	40	47	25	16	30	17	4	3	25	16	30	17
Interval_1445	XIII	296738	297068	+	331	10	9	10	9	18	18	10	9	9	9	1	1	10	9	9	9
Interval_1447	XIII	302505	303165	+	661	12	20	10	16	36	40	12	20	24	17	6	6	12	20	24	17
Interval_1448	XIII	306021	307019	+	999	43	44	40	41	92	107	43	44	58	49	15	10	43	44	58	49
Interval_1457	XIII	346987	347963	+	977	25	12	20	13	76	80	25	12	42	38	8	11	25	12	42	38
Interval_1458	XIII	349296	350260	+	965	17	10	16	9	38	42	17	10	22	21	6	7	17	10	22	21
Interval_1459	XIII	352293	353554	+	1262	41	35	39	33	102	117	42	35	50	71	12	13	42	35	50	71
Interval_1461	XIII	361673	363284	+	1612	24	25	15	17	28	33	24	25	14	19	9	13	24	25	14	19
Interval_1463	XIII	379085	379485	+	401	15	11	14	9	18	25	15	11	13	12	6	2	15	11	13	12
Interval_1464	XIII	387824	388715	+	892	34	32	31	32	74	76	34	33	34	44	8	8	34	33	34	44
Interval_1467	XIII	407631	408884	+	1254	63	59	58	55	141	153	63	59	76	78	15	15	63	59	76	78
Interval_1472	XIII	431445	431991	+	547	10	4	9	3	42	45	10	4	30	15	4	6	10	4	30	15
Interval_1473	XIII	433366	434728	+	1363	34	31	30	28	95	101	35	31	49	54	12	7	35	31	49	54
Interval_1477	XIII	463114	463677	+	564	10	9	9	9	8	8	10	9	5	3	7	3	10	9	5	3
Interval_1479	XIII	472541	473409	+	869	20	27	18	25	52	53	20	27	26	28	7	9	20	27	26	28
Interval_1480	XIII	477319	478902	+	1584	9	4	9	5	76	80	9	5	37	43	20	15	9	5	37	43
Interval_1481	XIII	480470	480917	+	448	8	9	7	8	3	4	8	9	2	2	4	3	8	9	2	2
Interval_1485	XIII	510279	511954	+	1676	48	35	47	35	88	98	49	35	44	55	19	11	49	35	44	55
Interval_1488	XIII	540107	540911	+	805	46	28	41	23	97	111	47	28	68	46	7	7	47	28	68	46
Interval_1490	XIII	551103	551924	+	822	52	43	47	39	72	83	52	43	39	44	7	7	52	43	39	44
Interval_1492	XIII	556742	557425	+	684	28	37	22	33	60	68	28	37	43	27	7	7	28	37	43	27
Interval_1500	XIII	600855	601805	+	951	6	6	5	6	48	51	6	6	27	26	9	10	6	6	27	26
Interval_1510	XIII	652032	654127	+	2096	74	29	67	28	140	149	75	30	80	69	14	11	75	30	80	69
Interval_1511	XIII	661533	662279	+	747	31	13	27	14	70	75	31	13	45	31	8	9	31	13	45	31
Interval_1513	XIII	674992	675569	+	578	24	17	22	15	44	49	24	18	24	26	6	5	24	18	24	26
Interval_1520	XIII	751267	751835	+	569	12	7	13	7	31	33	14	7	20	13	7	3	14	7	20	13
Interval_1521	XIII	754169	754640	+	472	20	5	16	5	34	39	20	5	20	19	1	4	20	5	20	19
Interval_1522	XIII	758291	759479	+	1189	39	31	39	29	56	60	39	32	28	32	12	12	39	32	28	32
Interval_1526	XIII	773010	775844	+	2835	46	27	43	26	202	211	46	28	104	109	21	17	46	28	104	109
Interval_1527	XIII	777241	777902	+	662	13	12	12	11	27	27	13	12	14	13	6	3	13	12	14	13
Interval_1529	XIII	797907	798374	+	468	23	15	22	14	39	47	23	15	27	22	6	1	23	15	27	22
Interval_1530	XIII	807956	809031	+	1076	14	8	13	9	14	16	14	9	9	7	6	6	14	9	9	7
Interval_1537	XIII	851616	852531	+	916	17	11	18	12	56	56	21	12	35	22	7	4	21	12	35	22
Interval_1538	XIII	861000	861968	+	969	23	18	22	18	56	55	25	20	24	33	5	7	25	20	24	33
Interval_1541	XIII	872541	873107	+	567	13	8	13	8	33	34	13	8	16	18	2	6	13	8	16	18
Interval_1543	XIII	880416	880989	+	574	15	17	13	17	32	34	15	17	18	16	4	1	15	17	18	16
Interval_1544	XIII	886354	886914	+	561	16	7	17	6	28	33	17	8	16	17	2	4	17	8	16	17
Interval_1547	XIII	901204	901659	+	456	9	6	11	5	22	25	10	6	11	14	3	3	10	6	11	14
Interval_1549	XIII	903947	904846	+	900	10	15	10	13	17	17	10	15	11	6	3	6	10	15	11	6
Interval_1551	XIII	914759	915761	+	1003	36	37	30	37	53	55	37	38	30	25	5	4	37	38	30	25
Interval_1552	XIII	923374	924422	+	1049	87	63	70	57	58	62	89	71	27	36	8	8	89	71	27	36
Interval_1553	XIV	6558	7336	+	779	59	50	50	50	40	39	73	62	29	29	17	4	73	62	29	29
Interval_1561	XIV	57561	58243	+	683	18	11	18	9	20	21	18	11	8	13	11	5	18	11	8	13
Interval_1562	XIV	59800	60207	+	408	9	3	9	3	28	31	10	3	17	14	4	8	10	3	17	14
Interval_1563	XIV	62922	63680	+	759	24	23	21	22	43	51	24	23	22	30	4	3	24	23	22	30
Interval_1565	XIV	68465	68906	+	442	10	8	8	8	23	27	10	8	11	16	1	3	10	8	11	16
Interval_1567	XIV	87048	87700	+	653	15	14	12	14	33	35	15	14	19	16	7	4	15	14	19	16
Interval_1568	XIV	88939	90156	+	1218	22	24	21	22	30	33	23	24	20	14	8	10	23	24	20	14
Interval_1571	XIV	104139	104942	+	804	12	13	11	12	16	15	12	13	5	10	8	9	12	13	5	10
Interval_1573	XIV	110237	110825	+	589	9	11	9	9	19	24	10	11	11	13	3	5	10	11	11	13
Interval_1575	XIV	116307	117067	+	761	11	13	10	13	27	28	11	14	16	13	8	5	11	14	16	13
Interval_1577	XIV	137891	138506	+	616	18	9	15	7	31	32	18	9	15	17	3	7	18	9	15	17
Interval_1581	XIV	187414	188029	+	616	11	8	11	5	10	10	11	8	8	3	7	5	11	8	8	3
Interval_1582	XIV	197986	199104	+	1119	35	25	38	24	82	76	37	25	41	41	11	9	37	25	41	41
Interval_1586	XIV	217300	217751	+	452	16	6	16	6	38	39	16	6	17	23	7	2	16	6	17	23
Interval_1587	XIV	233773	234091	+	319	8	9	8	7	12	15	8	9	4	11	6	3	8	9	4	11
Interval_1591	XIV	273808	274372	+	565	1	1	1	1	37	41	2	1	27	14	5	5	2	1	27	14
Interval_1592	XIV	275786	276296	+	511	4	9	4	9	33	35	4	9	14	21	2	6	4	9	14	21
Interval_1594	XIV	281426	282058	+	633	25	14	24	15	41	44	27	15	28	18	4	4	27	15	28	18
Interval_1598	XIV	301058	302574	+	1517	37	23	35	22	83	93	37	23	42	51	9	12	37	23	42	51
Interval_1601	XIV	330871	331336	+	466	26	18	24	15	50	56	27	19	28	28	4	6	27	19	28	28
Interval_1603	XIV	335785	336250	+	466	9	5	9	4	46	51	9	5	25	27	3	4	9	5	25	27
Interval_1605	XIV	339379	340432	+	1054	11	2	10	1	36	39	11	2	15	24	9	10	11	2	15	24
Interval_1608	XIV	349740	350768	+	1029	52	26	46	24	90	105	52	26	41	67	22	13	52	26	41	67
Interval_1611	XIV	355208	355997	+	790	38	30	31	25	65	81	39	30	42	39	3	12	39	30	42	39
Interval_1614	XIV	373334	375186	+	1853	34	18	32	17	57	57	34	18	23	34	16	20	34	18	23	34
Interval_1617	XIV	405625	406041	+	417	16	14	15	13	35	35	16	14	15	21	3	5	16	14	15	21
Interval_1619	XIV	415584	416625	+	1042	12	19	12	17	9	8	12	19	4	4	7	6	12	19	4	4
Interval_1622	XIV	426912	427679	+	768	32	25	28	25	73	81	32	25	42	39	7	10	32	25	42	39
Interval_1624	XIV	440681	441300	+	620	24	17	23	14	67	74	25	17	31	43	6	12	25	17	31	43
Interval_1631	XIV	478101	480052	+	1952	27	18	23	17	43	46	27	18	22	25	13	16	27	18	22	25
Interval_1634	XIV	490962	491566	+	605	7	6	6	5	35	36	7	6	17	20	7	5	7	6	17	20
Interval_1635	XIV	494613	495489	+	877	21	22	19	20	46	49	21	22	27	25	4	7	21	22	27	25
Interval_1636	XIV	498624	501292	+	2669	41	24	42	22	68	72	43	24	29	45	24	18	43	24	29	45
Interval_1637	XIV	502786	503537	+	752	19	14	18	15	56	57	21	18	22	42	4	2	21	18	22	42
Interval_1638	XIV	507303	507704	+	402	9	7	7	7	19	23	9	7	12	11	0	3	9	7	12	11
Interval_1644	XIV	546635	547851	+	1217	21	15	20	14	34	36	22	15	18	19	12	6	22	15	18	19
Interval_1647	XIV	558988	560859	+	1872	47	38	46	39	103	112	47	40	57	55	16	22	47	40	57	55
Interval_1648	XIV	567296	568442	+	1147	13	21	11	13	17	25	13	21	12	14	4	7	13	21	12	14
Interval_1649	XIV	569299	570145	+	847	24	18	23	16	29	32	25	18	15	18	8	7	25	18	15	18
Interval_1650	XIV	576063	577023	+	961	26	25	25	23	51	52	26	25	22	30	7	8	26	25	22	30
Interval_1651	XIV	578681	579200	+	520	11	3	9	3	24	30	11	3	15	15	7	1	11	3	15	15
Interval_1652	XIV	586366	587820	+	1455	23	13	24	13	32	34	23	13	15	20	8	10	23	13	15	20
Interval_1653	XIV	602134	602754	+	621	17	10	15	9	20	25	17	10	14	11	10	6	17	10	14	11
Interval_1654	XIV	604660	605504	+	845	9	13	9	11	40	43	9	13	26	17	3	8	9	13	26	17
Interval_1659	XIV	631327	632815	+	1489	17	30	16	29	32	33	17	31	11	23	11	11	17	31	11	23
Interval_1662	XIV	651796	652434	+	639	18	12	15	10	64	67	19	12	33	37	5	5	19	12	33	37
Interval_1664	XIV	661865	665455	+	3591	75	74	76	66	140	144	76	76	74	74	29	23	76	76	74	74
Interval_1670	XIV	707277	708610	+	1334	18	15	17	14	33	36	18	15	16	20	17	15	18	15	16	20
Interval_1674	XIV	736043	736968	+	926	7	5	7	5	22	23	7	5	12	11	10	5	7	5	12	11
Interval_1675	XIV	738971	739773	+	803	20	17	17	16	51	59	20	17	37	22	6	13	20	17	37	22
Interval_1680	XIV	783383	784308	+	926	44	39	35	37	32	43	48	55	25	19	27	9	48	55	25	19
Interval_1681	XV	0	903	+	904	73	70	63	61	61	64	80	79	27	41	11	6	80	79	27	41
Interval_1684	XV	21084	21846	+	763	11	12	10	13	22	22	13	14	8	18	5	3	13	14	8	18
Interval_1685	XV	27483	28109	+	627	19	24	14	14	13	17	20	25	7	10	4	4	20	25	7	10
Interval_1689	XV	43381	43831	+	451	3	3	3	1	18	20	3	3	14	6	4	3	3	3	14	6
Interval_1692	XV	55062	55813	+	752	18	8	16	6	46	48	18	8	20	28	5	9	18	8	20	28
Interval_1696	XV	69024	70317	+	1294	27	17	24	16	38	40	27	17	19	22	11	11	27	17	19	22
Interval_1697	XV	79851	80278	+	428	26	11	21	11	41	45	26	11	22	23	3	2	26	11	22	23
Interval_1698	XV	81392	83685	+	2294	49	45	44	43	91	92	49	45	39	54	10	22	49	45	39	54
Interval_1699	XV	92918	93582	+	665	17	14	16	14	32	37	17	14	14	24	5	8	17	14	14	24
Interval_1700	XV	94298	94759	+	462	14	10	15	8	27	26	16	11	10	18	2	3	16	11	10	18
Interval_1702	XV	108969	110455	+	1487	113	69	104	66	156	169	113	69	78	91	9	17	113	69	78	91
Interval_1704	XV	117581	118171	+	591	9	13	3	10	16	28	9	13	15	13	5	5	9	13	15	13
Interval_1705	XV	127948	128892	+	945	18	14	16	13	27	31	18	14	17	14	5	7	18	14	17	14
Interval_1707	XV	158704	162158	+	3455	105	113	99	103	135	146	105	114	81	66	35	30	105	114	81	66
Interval_1708	XV	167963	168700	+	738	18	18	17	16	24	26	18	18	11	15	2	8	18	18	11	15
Interval_1712	XV	216108	216885	+	778	35	30	33	27	68	74	36	30	38	38	11	9	36	30	38	38
Interval_1713	XV	218362	219162	+	801	12	17	11	13	41	45	12	17	23	24	5	3	12	17	23	24
Interval_1716	XV	231921	235083	+	3163	35	31	36	30	114	119	39	31	52	68	29	25	39	31	52	68
Interval_1718	XV	253632	254236	+	605	28	30	26	29	60	69	29	31	37	34	3	11	29	31	37	34
Interval_1722	XV	273712	274893	+	1182	22	21	16	19	55	63	22	21	35	29	11	10	22	21	35	29
Interval_1723	XV	285448	286041	+	594	11	11	8	10	40	48	11	11	22	26	5	2	11	11	22	26
Interval_1724	XV	288181	288728	+	548	22	14	19	12	31	33	22	14	16	17	7	12	22	14	16	17
Interval_1728	XV	304118	305198	+	1081	37	20	34	17	87	94	39	20	49	46	12	15	39	20	49	46
Interval_1730	XV	315899	316837	+	939	29	18	28	17	40	39	29	18	20	20	15	6	29	18	20	20
Interval_1737	XV	377560	378241	+	682	12	11	11	8	43	50	12	11	24	26	8	14	12	11	24	26
Interval_1738	XV	382974	383419	+	446	5	2	5	2	23	29	5	2	13	16	5	2	5	2	13	16
Interval_1739	XV	384720	385566	+	847	10	9	12	9	54	60	12	9	27	34	5	7	12	9	27	34
Interval_1740	XV	391292	392059	+	768	20	8	19	7	56	60	20	8	25	35	6	5	20	8	25	35
Interval_1744	XV	424100	424717	+	618	20	14	19	13	66	77	20	14	45	32	3	3	20	14	45	32
Interval_1749	XV	443308	444494	+	1187	28	23	27	22	74	82	29	24	44	40	3	12	29	24	44	40
Interval_1752	XV	461532	462942	+	1411	26	15	25	12	79	88	26	15	44	46	11	8	26	15	44	46
Interval_1755	XV	471678	472724	+	1047	18	10	15	10	33	37	18	10	19	18	9	8	18	10	19	18
Interval_1756	XV	479393	482093	+	2701	26	14	24	14	91	104	26	14	56	48	36	34	26	14	56	48
Interval_1757	XV	487003	487946	+	944	28	18	25	16	38	43	28	18	18	25	11	9	28	18	18	25
Interval_1759	XV	494014	494928	+	915	39	17	34	19	78	83	39	18	42	41	9	10	39	18	42	41
Interval_1760	XV	504598	505860	+	1263	35	38	32	34	63	72	35	38	36	36	9	7	35	38	36	36
Interval_1761	XV	511296	511777	+	482	23	14	21	11	45	53	25	14	29	24	2	5	25	14	29	24
Interval_1762	XV	514145	515128	+	984	17	14	15	12	55	57	18	15	29	30	7	9	18	15	29	30
Interval_1763	XV	520395	520975	+	581	16	15	14	15	44	49	16	15	35	16	5	9	16	15	35	16
